CustomerID,Gender,annualIncome,spendingScore,ageGroup
1,1,0.0,0.3877551020408163,3
2,1,0.0,0.8163265306122449,3
3,0,0.00819672131147541,0.05102040816326531,3
4,0,0.00819672131147541,0.7755102040816326,3
5,0,0.01639344262295082,0.3979591836734694,1
6,0,0.01639344262295082,0.7653061224489796,3
7,0,0.02459016393442623,0.05102040816326531,1
8,0,0.02459016393442623,0.9489795918367347,3
9,1,0.03278688524590164,0.02040816326530612,1
10,0,0.03278688524590164,0.7244897959183674,3
11,1,0.03278688524590164,0.1326530612244898,2
12,0,0.03278688524590164,1.0,1
13,0,0.040983606557377046,0.14285714285714285,1
14,0,0.040983606557377046,0.7755102040816326,3
15,1,0.040983606557377046,0.12244897959183673,1
16,1,0.040983606557377046,0.7959183673469388,3
17,0,0.04918032786885246,0.3469387755102041,1
18,1,0.04918032786885246,0.6632653061224489,3
19,1,0.06557377049180328,0.2857142857142857,1
20,0,0.06557377049180328,0.9897959183673469,1
21,1,0.07377049180327869,0.3469387755102041,1
22,1,0.07377049180327869,0.7346938775510204,3
23,0,0.08196721311475409,0.04081632653061224,1
24,1,0.08196721311475409,0.7346938775510204,1
25,0,0.10655737704918032,0.1326530612244898,1
26,1,0.10655737704918032,0.826530612244898,3
27,0,0.10655737704918032,0.3163265306122449,1
28,1,0.10655737704918032,0.6122448979591837,1
29,0,0.11475409836065574,0.30612244897959184,1
30,0,0.11475409836065574,0.8775510204081632,3
31,1,0.12295081967213115,0.030612244897959183,1
32,0,0.12295081967213115,0.7346938775510204,3
33,1,0.14754098360655737,0.030612244897959183,1
34,1,0.14754098360655737,0.9285714285714286,0
35,0,0.14754098360655737,0.1326530612244898,1
36,0,0.14754098360655737,0.8163265306122449,3
37,0,0.1557377049180328,0.16326530612244897,1
38,0,0.1557377049180328,0.7346938775510204,3
39,0,0.18032786885245902,0.25510204081632654,1
40,0,0.18032786885245902,0.7551020408163265,3
41,0,0.1885245901639344,0.3469387755102041,1
42,1,0.1885245901639344,0.9285714285714286,3
43,1,0.19672131147540983,0.35714285714285715,1
44,0,0.19672131147540983,0.6122448979591837,1
45,0,0.19672131147540983,0.2755102040816326,1
46,0,0.19672131147540983,0.6530612244897959,3
47,0,0.20491803278688525,0.5510204081632653,1
48,0,0.20491803278688525,0.46938775510204084,3
49,0,0.20491803278688525,0.41836734693877553,3
50,0,0.20491803278688525,0.41836734693877553,1
51,0,0.22131147540983606,0.5204081632653061,1
52,1,0.22131147540983606,0.6020408163265306,1
53,0,0.22950819672131148,0.5408163265306123,1
54,1,0.22950819672131148,0.6020408163265306,1
55,0,0.22950819672131148,0.4489795918367347,1
56,1,0.22950819672131148,0.40816326530612246,1
57,0,0.23770491803278687,0.5,1
58,1,0.23770491803278687,0.45918367346938777,2
59,0,0.2540983606557377,0.5102040816326531,3
60,1,0.2540983606557377,0.45918367346938777,1
61,1,0.2540983606557377,0.5612244897959183,2
62,1,0.2540983606557377,0.5510204081632653,3
63,0,0.26229508196721313,0.5204081632653061,2
64,0,0.26229508196721313,0.5918367346938775,1
65,1,0.27049180327868855,0.5102040816326531,1
66,1,0.27049180327868855,0.5918367346938775,0
67,0,0.27049180327868855,0.5,1
68,0,0.27049180327868855,0.47959183673469385,2
69,1,0.27049180327868855,0.5918367346938775,3
70,0,0.27049180327868855,0.46938775510204084,1
71,1,0.2786885245901639,0.5510204081632653,2
72,0,0.2786885245901639,0.41836734693877553,1
73,0,0.28688524590163933,0.4897959183673469,1
74,0,0.28688524590163933,0.5612244897959183,1
